id,per_square_meter_price
COL_289284,38809.55906147688
COL_289305,70295.93359618726
COL_289318,52185.2917112137
COL_289354,74397.80421851958
COL_289399,107314.09309898956
COL_289428,53999.72553737403
COL_289460,42787.76704077511
COL_289493,64399.494321758066
COL_289495,135974.22839753304
COL_289749,60403.66958603853
COL_289763,112030.06702137011
COL_289778,61737.4964741376
COL_289801,51022.24501530123
COL_289971,39833.00366632479
COL_290143,72205.0148754454
COL_290169,130287.08320994799
COL_290252,66891.67384695544
COL_290336,71364.6676476953
COL_290398,38195.540415851145
COL_290403,66760.78624309176
COL_290431,37716.89573902347
COL_290466,68612.70791464618
COL_290486,45801.88744307766
COL_290497,36282.945026725385
COL_290510,111764.9868612642
COL_290559,48024.93861711933
COL_290600,105761.22320241077
COL_290602,128018.91908373946
COL_290716,59135.589503845316
COL_290717,53693.4648442052
COL_290876,99034.14494058915
COL_290966,103685.7022514484
COL_291008,41773.319155610836
COL_291021,166597.2758047513
COL_291043,80346.14341847283
COL_291190,123113.20203481721
COL_291192,67853.74286442694
COL_291274,65750.10203925974
COL_291284,58816.73403257785
COL_291397,73949.13614018602
COL_291450,63038.391457521786
COL_291738,73774.81493618236
COL_291740,61929.70701621796
COL_291825,36076.601038359586
COL_291900,82209.34897122248
COL_292045,46916.40895758623
COL_292135,70907.724554415
COL_292258,43284.963652841776
COL_292275,25682.601924975374
COL_292279,85181.84268345333
COL_292364,47711.59255415585
COL_292417,25011.247390273486
COL_292421,60117.91402812787
COL_292501,46126.6568540917
COL_292654,69216.19190418402
COL_292906,65867.09676101497
COL_292926,58482.90998842922
COL_293123,62056.39071863164
COL_293135,52920.90607845236
COL_293496,51476.34040959471
COL_293497,52977.81764130884
COL_293588,492530.13018994255
COL_293614,177169.55011087397
COL_293631,86274.85223893225
COL_293703,50271.80405936751
COL_293773,56355.32347480857
COL_293780,38354.04240482467
COL_293783,37911.05294541046
COL_293826,42851.509397363945
COL_293889,62062.559679797
COL_293952,46384.61766658332
COL_293956,43789.45153692152
COL_294068,67166.27525703073
COL_294101,67592.9033512444
COL_294115,43572.28075963373
COL_294143,14167.936866564742
COL_294200,27918.723283194737
COL_294245,27783.12436077095
COL_294261,59991.73193839013
COL_294293,154427.38742909674
COL_294300,103426.66505607624
COL_294350,37589.64251720192
COL_294488,71000.67832925159
COL_294525,73852.87145636926
COL_294553,94969.53864945985
COL_294558,54332.43694774983
COL_294593,22975.716446010018
COL_294691,176340.1792567148
COL_294716,33840.43194405169
COL_294729,84183.44265635067
COL_294785,75077.29031829044
COL_294917,47949.39655072782
COL_294951,22826.979294461016
COL_294975,58081.02315246398
COL_295255,69912.7271659905
COL_295327,13554.58599217907
COL_295509,29951.713335851866
COL_295595,103097.59883532395
COL_296322,11721.917438136901
COL_296509,37179.450102836425
COL_296521,142571.41591495043
COL_296756,35473.170800246255
COL_296901,85843.30006442749
COL_297293,31651.618031083748
COL_297324,23234.186926739898
COL_297326,67182.16242917372
COL_297329,39872.484091985956
COL_297441,46899.14497232184
COL_297472,33381.231470749575
COL_297631,57791.102661318335
COL_297815,81349.81591041523
COL_298020,39382.68478924988
COL_298046,42243.897659998656
COL_298052,42919.627709471184
COL_298055,76108.2334920639
COL_298064,37940.09913036691
COL_298075,68532.91068361614
COL_298099,55440.480795809366
COL_298101,60250.02838447796
COL_298102,36729.673994675846
COL_298103,37644.298647968615
COL_298104,45348.827557215394
COL_298261,43516.90572694415
COL_298459,351255.1029507944
COL_298471,29580.317647596195
COL_298481,68314.30993651383
COL_298516,48135.688316250125
COL_298532,36023.445754131506
COL_298539,83377.35764700467
COL_298593,261080.51055290856
COL_298719,41946.36662118453
COL_298724,20515.79699695869
COL_298733,22589.042171805275
COL_298817,90240.48823048724
COL_298837,33099.42304996997
COL_298968,217174.7642150458
COL_299209,118435.26816360197
COL_299221,283204.18465248815
COL_299361,36467.675909661
COL_299366,48915.14877694422
COL_299450,69738.85467276459
COL_299454,62990.94457342427
COL_299455,58426.657475645865
COL_299459,59339.51570444323
COL_299464,38836.44210889275
COL_299468,53746.7165244328
COL_299486,48300.006433277624
COL_299491,81728.34799806999
COL_299497,50935.41071775953
COL_299499,27824.56426858639
COL_299501,62120.58006755347
COL_299540,39076.605926762146
COL_299615,68423.91138827424
COL_299659,269058.260353969
COL_299678,325206.7689143524
COL_299795,22898.57381441964
COL_299818,38535.97413004114
COL_299819,67540.64979328375
COL_299820,75847.29764068485
COL_299960,41960.30650498658
COL_300095,60975.70667194143
COL_300108,245326.3633698762
COL_300125,30561.90010056138
COL_300144,403498.22631928406
COL_300225,76792.41657065268
COL_300305,205130.03861957588
COL_300423,33045.30490445125
COL_300491,71590.7732684071
COL_300562,43544.06022452071
COL_300747,34036.05006984462
COL_300816,93571.11269092814
COL_300942,66298.33533587318
COL_300959,25450.4582602095
COL_300962,64623.141448646296
COL_301220,31343.696024157947
COL_301285,53125.976574062115
COL_301290,68876.64938657025
COL_301303,49286.37479208775
COL_301367,20320.299238077325
COL_301368,23148.583419089184
COL_301378,46317.10498520736
COL_301401,89891.52495304312
COL_301444,22140.25609960226
COL_301445,59742.56295526273
COL_301574,88604.63180569765
COL_301649,41177.07772350352
COL_301669,76411.72144899738
COL_301670,69953.4764268263
COL_301679,30028.155645839997
COL_301709,52029.85776306159
COL_301757,198344.48876443188
COL_301819,41887.71165635431
COL_301820,51297.061201712495
COL_301821,53221.35450751978
COL_301822,51090.67558586721
COL_301823,51297.061201712495
COL_301843,47921.18214859258
COL_301976,68279.50308347036
COL_301986,33760.52294530493
COL_302097,57617.175982523055
COL_302111,52166.892217937515
COL_302139,38019.84357703693
COL_302293,67092.77829759056
COL_302294,40254.27748074191
COL_302428,185498.41083931358
COL_302465,44583.43696942262
COL_302497,59896.79542160541
COL_302548,49553.02139398858
COL_302597,58484.39813132147
COL_302726,35785.22185194472
COL_302745,66945.59494736952
COL_302873,39511.95636332772
COL_302926,38224.903282321735
COL_302986,37541.79693195947
COL_302987,41443.97752353067
COL_302994,119106.14776945232
COL_303002,71937.53950998343
COL_303004,31075.010236946237
COL_303007,27181.020645917586
COL_303069,44068.79696870558
COL_303147,62477.633867289565
COL_303265,57788.95347522655
COL_303285,62660.95701143439
COL_303366,40122.797743816926
COL_303405,128852.65794852728
COL_303564,52994.86775278274
COL_303569,57913.25400974674
COL_303618,66916.98659527696
COL_303623,56404.666468920834
COL_303624,57128.76357453982
COL_303625,55963.28336449996
COL_303626,32488.24151329645
COL_303627,54768.05940014008
COL_303637,11726.836248294652
COL_303638,21898.44360739011
COL_304041,51178.16708355469
COL_304147,644787.7565626618
